option('dbus_session_dir', type: 'string', value: '', description: 'where D-Bus session service directory is')
option('easy_codec_installation', type: 'boolean', value: true, description: 'Whether to enable easy codec installation support for GStreamer')
option('python', type: 'boolean', value: true, description: 'Enable python support')
option('vapi', type: 'boolean', value: true, description: 'whether Vala plugin support is requested')

option('plugins_set', type: 'combo', choices: ['all', 'base', 'none'], value: 'all', description: 'Predefined sets of plugins to compile')
option('plugins', type: 'array', value: [], description: 'Comma separated list of Totem plugins to compile')

option('nautilus', type: 'boolean', value: true, description: 'compile the nautilus plugin')
option('nautilusdir', type: 'string', value: '', description: 'Installation path for Nautilus extension')

option('gtk_doc', type: 'boolean', value: false, description: 'use gtk-doc to build documentation')
option('introspection', type: 'boolean', value: true, description: 'Enable GObject Introspection (depends on GObject)')
